User-agent: *
Allow: /

# Important pages for crawling
Allow: /index.html
Allow: /sponsor-list.html
Allow: /guides.html
Allow: /sponsor-registration.html
Allow: /guide-registration-form.html

# Disallow admin and backup files
Disallow: /admin/
Disallow: /backup/
Disallow: /*.bak
Disallow: /*.backup
Disallow: /temp_*
Disallow: /workflow-configs/
Disallow: /bin/

# Allow CSS and JS files
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg

# Sitemap location
Sitemap: https://tomotrip.replit.app/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
